walker	inv_sigma_noise	inv_sigma_gp	lambda2	zeta0	ell0	nu0	zeta1	ell1	nu1	zeta2	ell2	nu2	log_l	log_p
9	5.362230618e-02	6.498571024e-03	2.941189250e+00	1.696086395e+00	1.796293772e-01	-2.332341979e-01	3.496728076e+00	1.147427732e-01	-1.387545727e+00	1.327700517e+00	7.994444063e-01	1.348001168e+00	-2.241461754e+03	-1.595847072e+01

10	1.622682630e-02	5.293868268e-03	3.756073766e+00	6.242958932e-01	4.042132750e+00	5.653104841e-01	1.386230579e+00	2.347046697e+00	7.151813331e-01	3.113965368e-01	5.118967332e+00	-5.687442607e-01	-1.980293357e+03	-1.767668331e+01

11	6.372564335e-03	1.251153250e+00	4.158736213e+00	1.363538626e-01	3.800747943e+00	8.100779669e-02	3.027064617e-01	1.288508271e+00	5.220526145e-01	2.306859651e+00	6.761022479e+00	3.419880261e-02	-2.322615177e+03	-1.881984890e+01

12	1.665992095e-02	7.107812473e-03	3.062841194e+00	1.866814750e+00	2.955315952e+00	7.997945535e-01	5.031218729e+00	4.978173907e+00	5.661714207e-02	4.733736278e-02	2.814644045e+00	-3.765744536e-01	-1.977776817e+03	-2.130658444e+01

13	1.664598344e-02	5.040202013e-03	4.830831575e+00	6.057918337e-01	9.201674483e+00	1.178748754e+00	1.403986509e-01	9.206041685e+00	-5.791320654e-01	2.203094574e-01	2.687606150e+00	-6.950625356e-01	-1.974441585e+03	-2.173969499e+01

14	1.620526232e-02	1.825747254e-02	5.546034181e+00	8.943209577e-02	5.384358846e+00	2.091500785e+00	3.587126270e-01	4.963871469e+00	3.531691195e-01	1.149274266e+00	6.018936859e+00	2.830919028e-01	-1.976466815e+03	-2.251952840e+01

15	1.476520076e-02	7.947901303e-03	5.293666819e+00	5.871698743e-02	5.228067998e+00	1.247930100e+00	2.502400142e+00	2.679685392e+00	2.305336485e-01	2.074669753e-02	5.682746017e+00	-1.612090328e-01	-1.977790778e+03	-2.022726744e+01

16	1.746154977e-02	9.297148446e-03	2.355337019e+00	1.018679966e-01	4.264642724e+00	1.586283223e+00	3.642208406e-02	4.297867338e+00	-7.380310746e-01	1.835301737e-02	9.250184240e+00	-4.018948827e-01	-1.971886346e+03	-1.893058657e+01

17	1.587604738e-02	1.247367377e-02	2.450145710e+00	6.990060661e-01	2.919000018e+00	1.124218090e+00	9.998617270e-02	4.033839134e+00	1.221676204e-03	1.267521538e-02	9.026746523e+00	-1.043310269e+00	-1.973907874e+03	-1.811590293e+01

18	1.651133134e-02	1.116413650e-02	7.011268052e+00	3.824524446e-01	3.195185866e+00	1.653432487e+00	2.710968030e+00	2.725955780e+00	5.821032792e-01	4.399739152e-02	7.826802752e+00	6.699799285e-01	-1.974752466e+03	-2.247134652e+01

19	1.549810063e-02	1.250762855e-02	7.984152688e+00	3.744833383e-01	4.527304708e+00	2.569222984e-01	1.363402389e-01	3.242783544e+00	-2.835347102e-03	1.559363243e+00	8.110619208e+00	2.382648567e-01	-1.975645739e+03	-2.153796965e+01

20	1.703814447e-02	7.717247003e-03	1.267256316e+00	2.116467296e-01	4.898284964e+00	7.076125265e-01	1.279002472e-01	2.893986720e+00	1.642127840e-01	8.940706352e-01	4.285482360e+00	2.324715061e-01	-1.976595552e+03	-1.534390108e+01

21	1.669534469e-02	5.382188995e-03	4.238763428e+00	2.626233970e-01	4.881129643e+00	1.210745168e+00	6.279412092e-02	3.904359657e+00	1.101006410e+00	4.806836313e-01	5.783496881e+00	-9.398768446e-01	-1.975330945e+03	-1.950736047e+01

22	1.581447088e-02	1.126912401e-02	1.067952416e+00	1.439011160e-01	3.674490491e+00	4.194140027e-01	4.008221122e-01	2.392279546e+00	8.324460388e-03	4.919670840e-02	3.278923489e+00	-3.878073255e-01	-1.978843584e+03	-1.276792677e+01

23	1.838131744e-02	1.102549214e-02	2.708848181e+00	2.266042202e-01	3.062313882e+00	4.779348523e-01	9.124097399e-02	2.773505046e+00	-1.686471313e+00	3.403504770e-01	3.310239315e+00	3.475851866e-01	-1.983616011e+03	-1.509570116e+01

24	1.656163744e-02	1.203357919e-02	3.746533901e+00	1.609634669e-01	2.399842275e+00	1.523191337e+00	1.592407993e+00	5.176701281e+00	6.000163930e-01	1.264141145e-01	3.023564673e+00	-5.294694402e-01	-1.977701327e+03	-1.755657226e+01

25	1.780207353e-02	1.054756660e-02	2.424029943e+00	1.704860614e+00	8.765398691e+00	5.591088059e-01	6.427304218e-01	3.895155556e+00	1.537256255e-01	5.005352166e-01	4.565128028e+00	-5.073236324e-01	-1.976291396e+03	-2.010782306e+01

26	1.718850216e-02	6.311786974e-03	1.749198911e+00	1.126444456e+00	5.358536772e+00	5.232340488e-01	4.836081028e-01	6.386726007e+00	-6.095771772e-01	1.063413349e-02	7.365427720e+00	-1.294912668e+00	-1.974541364e+03	-2.052958614e+01

27	1.711819686e-02	1.682091889e-02	2.767846203e+00	4.900180682e-01	4.346658793e+00	8.505694420e-01	6.542179834e-01	4.832062898e+00	9.267984339e-02	4.870385987e-01	2.251296597e+00	-5.423614954e-01	-1.979705791e+03	-1.632931597e+01

28	1.697573606e-02	1.130596038e-02	2.317276465e+00	3.528410836e-01	2.639705335e+00	1.049190568e+00	9.135768710e-02	2.627352305e+00	4.152382642e-01	2.244951970e-01	3.053459321e+00	4.496914610e-01	-1.978055680e+03	-1.344039105e+01

29	1.650859686e-02	8.691298444e-03	2.361022545e+00	2.194553003e-01	4.147175250e+00	1.061245789e+00	3.485464643e-01	5.092737770e+00	-4.019258730e-01	1.788240332e-01	3.245277996e+00	-9.395539095e-01	-1.975665367e+03	-1.653084849e+01

30	9.530727716e-01	5.927759591e-03	3.318169122e+00	1.346786709e+00	1.454221368e-01	3.541617525e-01	2.429283261e+00	1.694352182e-01	-1.188870604e+00	1.001521492e+00	4.618067456e-01	8.213825766e-01	-2.245379200e+03	-1.405481786e+01

31	1.637734569e-02	8.253959009e-03	1.098886307e+01	3.317470435e-01	8.942493432e+00	1.530096931e+00	5.339040318e-01	7.804422674e+00	9.809786038e-01	2.807173738e-01	3.000750168e+00	1.431745226e+00	-1.973141711e+03	-2.657029515e+01

32	1.562830362e-02	9.344009211e-03	2.700991082e+00	7.835073386e-01	3.673088789e+00	1.381052124e+00	1.713569892e+00	3.337785335e+00	-2.182038451e-02	1.020910925e-03	7.275237850e+00	-6.697947805e-01	-1.975091452e+03	-1.934154573e+01

33	1.716947563e-02	1.047753110e-02	4.299109989e+00	7.440217800e-01	2.430720442e+00	1.107993755e+00	8.728091644e-03	4.481459754e+00	-2.068228335e-01	3.939661090e-01	4.987524761e+00	2.305107913e-01	-1.973809679e+03	-1.714718430e+01

34	2.215743763e-01	8.335061190e-03	2.926640367e+00	1.650070112e+00	1.702274822e-01	-1.537851925e-01	3.314677468e+00	1.187909778e-01	-1.360122294e+00	1.284949593e+00	7.198220174e-01	1.242766833e+00	-2.306585614e+03	-1.558416240e+01

35	1.768288453e-02	1.035041333e-02	1.876968266e+00	2.950298406e-01	2.964929613e+00	4.150091548e-01	3.014739114e-02	3.685329519e+00	4.940659037e-01	1.017051129e-01	4.939658762e+00	-8.564609171e-01	-1.975985806e+03	-1.488005589e+01

36	1.649942038e-02	8.119522308e-03	7.450011784e+00	3.413522096e-02	3.456864993e+00	4.865566260e-01	5.687247788e-01	5.350409691e+00	-6.811248686e-01	2.867993734e+00	5.173784554e+00	2.435721159e-01	-1.974287290e+03	-2.223867643e+01

37	6.052882988e-03	8.140831966e-01	2.737714022e+00	1.815452195e-01	3.788802807e+00	2.573217630e-01	1.086167470e+00	5.366746326e-01	1.605419687e-01	2.930067968e+00	2.906757991e+00	-2.141875359e-02	-2.320189656e+03	-1.611928374e+01

38	6.384477898e-03	7.476927063e-01	2.286972007e+00	5.855787071e-02	3.693486488e+00	8.319588890e-02	5.610815024e-01	1.568684979e+00	2.647788709e-01	9.134740534e-01	5.097250329e-01	1.915265337e-01	-2.325049608e+03	-1.198401191e+01

39	1.716241771e-02	1.023211739e-02	2.225158004e+00	1.514867774e-01	3.183315886e+00	1.861318003e+00	7.478880946e-02	6.017761146e+00	-6.038779929e-01	1.516658637e-01	4.978605745e+00	-4.844016499e-01	-1.975148609e+03	-1.790451485e+01

40	5.039711968e-01	6.521520558e-03	3.004991212e+00	1.443048514e+00	9.493055189e-02	1.592532876e-01	2.887298099e+00	2.026448285e-01	-1.378422093e+00	1.173247167e+00	5.856610613e-01	1.005418692e+00	-2.231284359e+03	-1.496404306e+01

41	1.716134014e-02	7.436095490e-03	5.006151564e+00	5.809586200e-01	3.909859544e+00	1.190665732e+00	1.510474406e-01	2.891674256e+00	8.677134022e-02	1.663258027e+00	5.284148735e+00	6.377573529e-01	-1.977565352e+03	-1.920752157e+01

42	1.677402749e-02	1.216711563e-02	5.305988327e+00	3.179619513e-01	4.269101796e+00	1.068144892e+00	1.669974110e-02	4.698690769e+00	9.520856118e-01	7.569765232e-02	5.900274500e+00	-1.083612210e+00	-1.971780980e+03	-1.972057182e+01

43	1.549226156e-02	9.330938329e-03	4.579393466e+00	3.285194940e-02	4.384796330e+00	1.090117781e+00	5.265323824e-01	4.550379453e+00	2.210154752e-01	1.710828239e+00	3.417543229e+00	-2.629990685e-01	-1.976131757e+03	-1.882894541e+01

44	1.653772754e-02	6.863673172e-03	2.350646997e+00	1.665669510e-01	2.951089651e+00	1.161798268e+00	2.462829786e-01	4.283226489e+00	-2.094601153e-01	1.059118433e-01	6.648072686e+00	-7.135063227e-01	-1.974862089e+03	-1.677344778e+01

45	1.667320500e-02	7.990999714e-03	2.633433132e+00	5.993102169e-02	2.808096306e+00	2.564521815e-01	3.666093143e-02	3.160478091e+00	-6.898365065e-01	9.923888069e-01	3.949007801e+00	-2.600346339e-01	-1.976825722e+03	-1.468299023e+01

46	6.149727790e-03	1.099877047e+00	3.685889180e+00	2.574610764e-01	3.244428928e+00	5.590583250e-01	7.064886947e-01	1.051049410e+00	3.517462256e-01	2.711444378e+00	5.322629075e-01	-3.213841634e-02	-2.318648620e+03	-1.464982467e+01

47	1.612326623e-02	6.936394168e-03	5.263675090e+00	1.112786706e-04	4.301538994e+00	1.381955376e+00	5.713587540e-02	6.791636260e+00	-2.093235384e-01	4.561346343e-02	4.522694729e+00	-6.653442604e-01	-1.968389024e+03	-1.929315052e+01

48	2.059516156e-01	5.719892560e-03	2.974509327e+00	1.596375756e+00	1.328628293e-01	-8.851012517e-02	3.295403120e+00	1.577150812e-01	-1.377352586e+00	1.271560534e+00	7.132079939e-01	1.245957762e+00	-2.236734343e+03	-1.546141741e+01

49	1.624946661e-02	7.431504482e-03	3.241117442e+00	1.664749128e-02	3.567340770e+00	9.283468449e-01	4.116762662e-02	5.604064430e+00	-8.795102602e-01	5.787094399e-02	3.724965099e+00	-2.618588920e-01	-1.972205467e+03	-1.637146651e+01
0	1.671991933e-02	1.126464727e-02	7.197871993e+00	6.502673171e-01	2.939277613e+00	1.426926336e+00	3.324992120e-01	9.377193284e+00	2.428948169e-01	1.731485637e-01	2.253206057e+00	-9.893841171e-01	-1.975434851e+03	-2.039981781e+01

1	6.164564221e-03	2.091737157e+00	1.133790237e+00	8.917881571e-01	1.623744678e+00	1.365288195e-01	6.059279123e-03	9.423669370e-01	-2.227802153e-01	1.547595289e+00	3.137144937e+00	8.759056693e-02	-2.321577914e+03	-1.365003734e+01

2	1.513763599e-02	6.533891061e-03	4.306837767e+00	1.388731218e-01	6.252857077e+00	1.268540548e+00	3.203700953e-02	3.774544853e+00	-1.639501577e+00	8.325839966e-01	4.329248147e+00	4.823874087e-01	-1.977910280e+03	-2.006249157e+01

3	1.634439051e-02	1.226349144e-02	4.052559133e+00	5.085953434e-01	1.973407588e+00	1.733296489e+00	1.040382470e+00	3.813586499e+00	6.000792921e-01	5.316639011e-01	5.706266307e+00	-2.747919630e-01	-1.978331614e+03	-1.859951799e+01

4	1.715081896e-02	1.105707376e-02	1.695459500e+00	9.300520533e-01	6.627868217e+00	4.599606061e-01	8.105899131e-02	3.419026105e+00	2.598279282e-01	5.407657118e-03	2.443529360e+00	-3.451915944e-01	-1.973822457e+03	-1.524392917e+01

5	1.709203213e-02	8.393359314e-03	2.416852328e+00	2.756618857e+00	4.333406543e+00	3.666702065e-01	1.362310202e-01	5.302617348e+00	1.050182670e+00	2.566513815e-02	4.178240715e+00	-1.066132497e+00	-1.973945019e+03	-1.963229314e+01

6	1.791814079e-02	1.339390868e-02	5.171375659e+00	8.869112546e-01	3.634467367e+00	5.428781562e-01	2.929027294e-03	2.443278134e+00	6.010219247e-01	2.496065716e+00	4.436919682e+00	-1.029912252e-01	-1.977473615e+03	-1.876143555e+01

7	1.688180868e-02	1.552400683e-02	3.306245891e+00	1.229934761e+00	5.489849271e+00	6.203865674e-01	7.429673113e-02	3.397827796e+00	7.601302528e-01	1.492586141e+00	3.531710068e+00	-1.911302710e-01	-1.976344712e+03	-1.845834697e+01

8	5.937893944e-03	2.696862031e+00	1.534923209e+00	9.334962139e-01	4.342301742e-01	2.834948651e-01	5.461064525e-03	6.186229505e-01	-2.122677271e-01	2.823602966e+00	2.465029119e-01	3.756322245e-02	-2.319954416e+03	-1.221030600e+01

9	5.362230618e-02	6.498571024e-03	2.941189250e+00	1.696086395e+00	1.796293772e-01	-2.332341979e-01	3.496728076e+00	1.147427732e-01	-1.387545727e+00	1.327700517e+00	7.994444063e-01	1.348001168e+00	-2.241461754e+03	-1.595847072e+01

10	1.622682630e-02	5.293868268e-03	3.756073766e+00	6.242958932e-01	4.042132750e+00	5.653104841e-01	1.386230579e+00	2.347046697e+00	7.151813331e-01	3.113965368e-01	5.118967332e+00	-5.687442607e-01	-1.980293357e+03	-1.767668331e+01

11	6.372564335e-03	1.251153250e+00	4.158736213e+00	1.363538626e-01	3.800747943e+00	8.100779669e-02	3.027064617e-01	1.288508271e+00	5.220526145e-01	2.306859651e+00	6.761022479e+00	3.419880261e-02	-2.322615177e+03	-1.881984890e+01

12	1.665992095e-02	7.107812473e-03	3.062841194e+00	1.866814750e+00	2.955315952e+00	7.997945535e-01	5.031218729e+00	4.978173907e+00	5.661714207e-02	4.733736278e-02	2.814644045e+00	-3.765744536e-01	-1.977776817e+03	-2.130658444e+01

13	1.664598344e-02	5.040202013e-03	4.830831575e+00	6.057918337e-01	9.201674483e+00	1.178748754e+00	1.403986509e-01	9.206041685e+00	-5.791320654e-01	2.203094574e-01	2.687606150e+00	-6.950625356e-01	-1.974441585e+03	-2.173969499e+01

14	1.620526232e-02	1.825747254e-02	5.546034181e+00	8.943209577e-02	5.384358846e+00	2.091500785e+00	3.587126270e-01	4.963871469e+00	3.531691195e-01	1.149274266e+00	6.018936859e+00	2.830919028e-01	-1.976466815e+03	-2.251952840e+01

15	1.476520076e-02	7.947901303e-03	5.293666819e+00	5.871698743e-02	5.228067998e+00	1.247930100e+00	2.502400142e+00	2.679685392e+00	2.305336485e-01	2.074669753e-02	5.682746017e+00	-1.612090328e-01	-1.977790778e+03	-2.022726744e+01

16	1.746154977e-02	9.297148446e-03	2.355337019e+00	1.018679966e-01	4.264642724e+00	1.586283223e+00	3.642208406e-02	4.297867338e+00	-7.380310746e-01	1.835301737e-02	9.250184240e+00	-4.018948827e-01	-1.971886346e+03	-1.893058657e+01

17	1.587604738e-02	1.247367377e-02	2.450145710e+00	6.990060661e-01	2.919000018e+00	1.124218090e+00	9.998617270e-02	4.033839134e+00	1.221676204e-03	1.267521538e-02	9.026746523e+00	-1.043310269e+00	-1.973907874e+03	-1.811590293e+01

18	1.651133134e-02	1.116413650e-02	7.011268052e+00	3.824524446e-01	3.195185866e+00	1.653432487e+00	2.710968030e+00	2.725955780e+00	5.821032792e-01	4.399739152e-02	7.826802752e+00	6.699799285e-01	-1.974752466e+03	-2.247134652e+01

19	1.549810063e-02	1.250762855e-02	7.984152688e+00	3.744833383e-01	4.527304708e+00	2.569222984e-01	1.363402389e-01	3.242783544e+00	-2.835347102e-03	1.559363243e+00	8.110619208e+00	2.382648567e-01	-1.975645739e+03	-2.153796965e+01

20	1.714503985e-02	7.899581155e-03	1.035830383e+00	2.212763397e-01	5.314230478e+00	6.105927153e-01	1.026122005e-01	2.597227558e+00	2.440340352e-01	1.062431308e+00	3.780803224e+00	4.345443189e-01	-1.978539043e+03	-1.508385401e+01

21	1.669534469e-02	5.382188995e-03	4.238763428e+00	2.626233970e-01	4.881129643e+00	1.210745168e+00	6.279412092e-02	3.904359657e+00	1.101006410e+00	4.806836313e-01	5.783496881e+00	-9.398768446e-01	-1.975330945e+03	-1.950736047e+01

22	1.581447088e-02	1.126912401e-02	1.067952416e+00	1.439011160e-01	3.674490491e+00	4.194140027e-01	4.008221122e-01	2.392279546e+00	8.324460388e-03	4.919670840e-02	3.278923489e+00	-3.878073255e-01	-1.978843584e+03	-1.276792677e+01

23	1.838131744e-02	1.102549214e-02	2.708848181e+00	2.266042202e-01	3.062313882e+00	4.779348523e-01	9.124097399e-02	2.773505046e+00	-1.686471313e+00	3.403504770e-01	3.310239315e+00	3.475851866e-01	-1.983616011e+03	-1.509570116e+01

24	1.656163744e-02	1.203357919e-02	3.746533901e+00	1.609634669e-01	2.399842275e+00	1.523191337e+00	1.592407993e+00	5.176701281e+00	6.000163930e-01	1.264141145e-01	3.023564673e+00	-5.294694402e-01	-1.977701327e+03	-1.755657226e+01

25	1.780207353e-02	1.054756660e-02	2.424029943e+00	1.704860614e+00	8.765398691e+00	5.591088059e-01	6.427304218e-01	3.895155556e+00	1.537256255e-01	5.005352166e-01	4.565128028e+00	-5.073236324e-01	-1.976291396e+03	-2.010782306e+01

26	1.718850216e-02	6.311786974e-03	1.749198911e+00	1.126444456e+00	5.358536772e+00	5.232340488e-01	4.836081028e-01	6.386726007e+00	-6.095771772e-01	1.063413349e-02	7.365427720e+00	-1.294912668e+00	-1.974541364e+03	-2.052958614e+01

27	1.711819686e-02	1.682091889e-02	2.767846203e+00	4.900180682e-01	4.346658793e+00	8.505694420e-01	6.542179834e-01	4.832062898e+00	9.267984339e-02	4.870385987e-01	2.251296597e+00	-5.423614954e-01	-1.979705791e+03	-1.632931597e+01

28	1.697573606e-02	1.130596038e-02	2.317276465e+00	3.528410836e-01	2.639705335e+00	1.049190568e+00	9.135768710e-02	2.627352305e+00	4.152382642e-01	2.244951970e-01	3.053459321e+00	4.496914610e-01	-1.978055680e+03	-1.344039105e+01

29	1.650859686e-02	8.691298444e-03	2.361022545e+00	2.194553003e-01	4.147175250e+00	1.061245789e+00	3.485464643e-01	5.092737770e+00	-4.019258730e-01	1.788240332e-01	3.245277996e+00	-9.395539095e-01	-1.975665367e+03	-1.653084849e+01

30	9.530727716e-01	5.927759591e-03	3.318169122e+00	1.346786709e+00	1.454221368e-01	3.541617525e-01	2.429283261e+00	1.694352182e-01	-1.188870604e+00	1.001521492e+00	4.618067456e-01	8.213825766e-01	-2.245379200e+03	-1.405481786e+01

31	1.637734569e-02	8.253959009e-03	1.098886307e+01	3.317470435e-01	8.942493432e+00	1.530096931e+00	5.339040318e-01	7.804422674e+00	9.809786038e-01	2.807173738e-01	3.000750168e+00	1.431745226e+00	-1.973141711e+03	-2.657029515e+01

32	1.562830362e-02	9.344009211e-03	2.700991082e+00	7.835073386e-01	3.673088789e+00	1.381052124e+00	1.713569892e+00	3.337785335e+00	-2.182038451e-02	1.020910925e-03	7.275237850e+00	-6.697947805e-01	-1.975091452e+03	-1.934154573e+01

33	1.716947563e-02	1.047753110e-02	4.299109989e+00	7.440217800e-01	2.430720442e+00	1.107993755e+00	8.728091644e-03	4.481459754e+00	-2.068228335e-01	3.939661090e-01	4.987524761e+00	2.305107913e-01	-1.973809679e+03	-1.714718430e+01

34	2.215743763e-01	8.335061190e-03	2.926640367e+00	1.650070112e+00	1.702274822e-01	-1.537851925e-01	3.314677468e+00	1.187909778e-01	-1.360122294e+00	1.284949593e+00	7.198220174e-01	1.242766833e+00	-2.306585614e+03	-1.558416240e+01

35	1.768288453e-02	1.035041333e-02	1.876968266e+00	2.950298406e-01	2.964929613e+00	4.150091548e-01	3.014739114e-02	3.685329519e+00	4.940659037e-01	1.017051129e-01	4.939658762e+00	-8.564609171e-01	-1.975985806e+03	-1.488005589e+01

36	1.649942038e-02	8.119522308e-03	7.450011784e+00	3.413522096e-02	3.456864993e+00	4.865566260e-01	5.687247788e-01	5.350409691e+00	-6.811248686e-01	2.867993734e+00	5.173784554e+00	2.435721159e-01	-1.974287290e+03	-2.223867643e+01

37	6.052882988e-03	8.140831966e-01	2.737714022e+00	1.815452195e-01	3.788802807e+00	2.573217630e-01	1.086167470e+00	5.366746326e-01	1.605419687e-01	2.930067968e+00	2.906757991e+00	-2.141875359e-02	-2.320189656e+03	-1.611928374e+01

38	6.384477898e-03	7.476927063e-01	2.286972007e+00	5.855787071e-02	3.693486488e+00	8.319588890e-02	5.610815024e-01	1.568684979e+00	2.647788709e-01	9.134740534e-01	5.097250329e-01	1.915265337e-01	-2.325049608e+03	-1.198401191e+01

39	1.716241771e-02	1.023211739e-02	2.225158004e+00	1.514867774e-01	3.183315886e+00	1.861318003e+00	7.478880946e-02	6.017761146e+00	-6.038779929e-01	1.516658637e-01	4.978605745e+00	-4.844016499e-01	-1.975148609e+03	-1.790451485e+01

40	5.039711968e-01	6.521520558e-03	3.004991212e+00	1.443048514e+00	9.493055189e-02	1.592532876e-01	2.887298099e+00	2.026448285e-01	-1.378422093e+00	1.173247167e+00	5.856610613e-01	1.005418692e+00	-2.231284359e+03	-1.496404306e+01

41	1.729959053e-02	4.553559990e-03	7.009006484e+00	7.508758952e-01	4.855955779e+00	1.296045944e+00	1.955083814e-01	3.088559013e+00	-1.578929043e-01	2.734945297e+00	6.945716158e+00	7.778414711e-01	-1.979493101e+03	-2.329450710e+01

42	1.687846638e-02	1.195835413e-02	4.911951620e+00	3.153267689e-01	4.119236323e+00	9.930915380e-01	1.824504199e-02	4.582243060e+00	8.994534970e-01	7.868623037e-02	5.789887901e+00	-1.057509724e+00	-1.971975407e+03	-1.914417233e+01

43	1.557089995e-02	9.032520406e-03	4.664671451e+00	2.877167262e-02	4.374420459e+00	1.126487780e+00	4.680342630e-01	4.829694076e+00	1.673848608e-01	1.503302338e+00	3.555271745e+00	-3.131409778e-01	-1.975548666e+03	-1.888545641e+01

44	1.653772754e-02	6.863673172e-03	2.350646997e+00	1.665669510e-01	2.951089651e+00	1.161798268e+00	2.462829786e-01	4.283226489e+00	-2.094601153e-01	1.059118433e-01	6.648072686e+00	-7.135063227e-01	-1.974862089e+03	-1.677344778e+01

45	1.667320500e-02	7.990999714e-03	2.633433132e+00	5.993102169e-02	2.808096306e+00	2.564521815e-01	3.666093143e-02	3.160478091e+00	-6.898365065e-01	9.923888069e-01	3.949007801e+00	-2.600346339e-01	-1.976825722e+03	-1.468299023e+01

46	6.149727790e-03	1.099877047e+00	3.685889180e+00	2.574610764e-01	3.244428928e+00	5.590583250e-01	7.064886947e-01	1.051049410e+00	3.517462256e-01	2.711444378e+00	5.322629075e-01	-3.213841634e-02	-2.318648620e+03	-1.464982467e+01

47	1.612326623e-02	6.936394168e-03	5.263675090e+00	1.112786706e-04	4.301538994e+00	1.381955376e+00	5.713587540e-02	6.791636260e+00	-2.093235384e-01	4.561346343e-02	4.522694729e+00	-6.653442604e-01	-1.968389024e+03	-1.929315052e+01

48	2.059516156e-01	5.719892560e-03	2.974509327e+00	1.596375756e+00	1.328628293e-01	-8.851012517e-02	3.295403120e+00	1.577150812e-01	-1.377352586e+00	1.271560534e+00	7.132079939e-01	1.245957762e+00	-2.236734343e+03	-1.546141741e+01
